Mesh 0: 
Vertices:
V0: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V2669: P(-0.392848, 0.831469, -0.392847) N(0.3985, -0.8256, 0.3994) TC(0.875, 0.8125)
V2670: P(-0.795667, -0.290286, -0.531647) N(0.8028, 0.2779, 0.5275) TC(0.90625, 0.40625)
V2671: P(-0.768178, -0.382685, -0.513279) N(0.7744, 0.364, 0.5176) TC(0.90625, 0.375)
V2672: P(-0.653282, -0.382685, -0.653281) N(0.6327, 0.3925, 0.6675) TC(0.875, 0.375)
V2673: P(-0.527479, 0.773009, -0.35245) N(0.5147, -0.7834, 0.3483) TC(0.90625, 0.78125)
V2674: P(-0.448584, 0.773009, -0.448583) N(0.4471, -0.7795, 0.4387) TC(0.875, 0.78125)
V2675: P(-0.392848, 0.831469, -0.392847) N(0.3985, -0.8256, 0.3994) TC(0.875, 0.8125)
V2676: P(-0.733291, -0.471398, -0.489968) N(0.7348, 0.4696, 0.4895) TC(0.90625, 0.34375)
V2677: P(-0.623613, -0.471398, -0.623612) N(0.6254, 0.4696, 0.6232) TC(0.875, 0.34375)
V2678: P(-0.653282, -0.382685, -0.653281) N(0.6327, 0.3925, 0.6675) TC(0.875, 0.375)
V2679: P(-0.527479, 0.773009, -0.35245) N(0.5147, -0.7834, 0.3483) TC(0.90625, 0.78125)
V2680: P(-0.587938, 0.707106, -0.392847) N(0.5804, -0.705, 0.4076) TC(0.90625, 0.75)
V2681: P(-0.5, 0.707106, -0.499999) N(0.496, -0.6958, 0.5194) TC(0.875, 0.75)
V2682: P(-0.691342, -0.555572, -0.461939) N(0.7049, 0.5335, 0.4675) TC(0.90625, 0.3125)
V2683: P(-0.587938, -0.555572, -0.587937) N(0.6001, 0.5335, 0.596) TC(0.875, 0.3125)
V2684: P(-0.623613, -0.471398, -0.623612) N(0.6254, 0.4696, 0.6232) TC(0.875, 0.34375)
V2685: P(-0.642735, 0.634392, -0.429461) N(0.6368, -0.6323, 0.4412) TC(0.90625, 0.71875)
V2686: P(-0.546601, 0.634392, -0.5466) N(0.5488, -0.6329, 0.5461) TC(0.875, 0.71875)
V2687: P(-0.5, 0.707106, -0.499999) N(0.496, -0.6958, 0.5194) TC(0.875, 0.75)
V2688: P(-0.5, -0.707108, -0.499999) N(0.5151, 0.6974, 0.4983) TC(0.875, 0.25)
V2689: P(-0.448584, -0.773012, -0.448583) N(0.4326, 0.7783, 0.4551) TC(0.875, 0.21875)
V2690: P(-0.35245, -0.773012, -0.527478) N(0.3355, 0.7783, 0.5307) TC(0.84375, 0.21875)
V2691: P(-0.623613, 0.471396, -0.623612) N(0.6235, -0.4714, 0.6238) TC(0.875, 0.65625)
V2692: P(-0.653282, 0.382682, -0.653281) N(0.6517, -0.3717, 0.6612) TC(0.875, 0.625)
V2693: P(-0.51328, 0.382682, -0.768177) N(0.4978, -0.381, 0.7792) TC(0.84375, 0.625)
V2694: P(-0.392848, -0.831471, -0.392847) N(0.4067, 0.8206, 0.4014) TC(0.875, 0.1875)
V2695: P(-0.308658, -0.831471, -0.461939) N(0.3206, 0.8206, 0.473) TC(0.84375, 0.1875)
V2696: P(-0.35245, -0.773012, -0.527478) N(0.3355, 0.7783, 0.5307) TC(0.84375, 0.21875)
V2697: P(-0.653282, 0.382682, -0.653281) N(0.6517, -0.3717, 0.6612) TC(0.875, 0.625)
V2698: P(-0.676659, 0.290284, -0.676658) N(0.6785, -0.3061, 0.6678) TC(0.875, 0.59375)
V2699: P(-0.531648, 0.290284, -0.795666) N(0.5354, -0.3013, 0.7891) TC(0.84375, 0.59375)
V2700: P(-0.392848, -0.831471, -0.392847) N(0.4067, 0.8206, 0.4014) TC(0.875, 0.1875)
V2701: P(-0.333328, -0.881923, -0.333327) N(0.3269, 0.8805, 0.3433) TC(0.875, 0.15625)
V2702: P(-0.261894, -0.881923, -0.391951) N(0.2573, 0.8859, 0.3859) TC(0.84375, 0.15625)
V2703: P(-0.676659, 0.290284, -0.676658) N(0.6785, -0.3061, 0.6678) TC(0.875, 0.59375)
V2704: P(-0.69352, 0.195089, -0.693519) N(0.6935, -0.1952, 0.6935) TC(0.875, 0.5625)
V2705: P(-0.544895, 0.195089, -0.815492) N(0.5449, -0.195, 0.8155) TC(0.84375, 0.5625)
V2706: P(-0.069309, 0.995184, -0.069308) N(0.0696, -0.9948, 0.0737) TC(0.875001, 0.96875)
V2707: P(-0.054456, 0.995184, -0.081498) N(0.066, -0.9949, 0.0759) TC(0.843751, 0.96875)
V2708: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.859377, 1)
V2709: P(-0.270598, -0.923881, -0.270597) N(0.2684, 0.9227, 0.2768) TC(0.875, 0.125)
V2710: P(-0.212608, -0.923881, -0.318189) N(0.2197, 0.9255, 0.3084) TC(0.84375, 0.125)
V2711: P(-0.261894, -0.881923, -0.391951) N(0.2573, 0.8859, 0.3859) TC(0.84375, 0.15625)
V2712: P(-0.69352, 0.195089, -0.693519) N(0.6935, -0.1952, 0.6935) TC(0.875, 0.5625)
V2713: P(-0.703702, 0.098016, -0.703701) N(0.686, -0.0842, 0.7227) TC(0.875, 0.53125)
V2714: P(-0.552895, 0.098016, -0.827465) N(0.5318, -0.0842, 0.8427) TC(0.84375, 0.53125)
V2715: P(-0.13795, 0.980784, -0.137949) N(0.1307, -0.981, 0.1437) TC(0.875, 0.9375)
V2716: P(-0.108387, 0.980784, -0.162211) N(0.1122, -0.9812, 0.1571) TC(0.84375, 0.9375)
V2717: P(-0.054456, 0.995184, -0.081498) N(0.066, -0.9949, 0.0759) TC(0.843751, 0.96875)
V2718: P(-0.205262, -0.956942, -0.205262) N(0.2157, 0.9535, 0.2106) TC(0.875, 0.09375)
V2719: P(-0.161274, -0.956942, -0.241362) N(0.1704, 0.9535, 0.2486) TC(0.84375, 0.09375)
V2720: P(-0.212608, -0.923881, -0.318189) N(0.2197, 0.9255, 0.3084) TC(0.84375, 0.125)
V2721: P(-0.707107, -1e-06, -0.707106) N(0.7068, -0.0294, 0.7068) TC(0.875, 0.5)
V2722: P(-0.55557, -1e-06, -0.831469) N(0.5553, -0.0294, 0.8311) TC(0.84375, 0.5)
V2723: P(-0.552895, 0.098016, -0.827465) N(0.5318, -0.0842, 0.8427) TC(0.84375, 0.53125)
V2724: P(-0.13795, 0.980784, -0.137949) N(0.1307, -0.981, 0.1437) TC(0.875, 0.9375)
V2725: P(-0.205263, 0.956939, -0.205262) N(0.2091, -0.9537, 0.2162) TC(0.875, 0.90625)
V2726: P(-0.161274, 0.956939, -0.241363) N(0.1629, -0.9537, 0.2528) TC(0.84375, 0.90625)
V2727: P(-0.205262, -0.956942, -0.205262) N(0.2157, 0.9535, 0.2106) TC(0.875, 0.09375)
V2728: P(-0.13795, -0.980786, -0.137949) N(0.139, 0.9808, 0.1371) TC(0.875, 0.0625)
V2729: P(-0.108387, -0.980786, -0.162211) N(0.1035, 0.9801, 0.1693) TC(0.84375, 0.0625)
V2730: P(-0.707107, -1e-06, -0.707106) N(0.7068, -0.0294, 0.7068) TC(0.875, 0.5)
V2731: P(-0.703702, -0.098018, -0.703701) N(0.7037, 0.0977, 0.7037) TC(0.875, 0.46875)
V2732: P(-0.552895, -0.098018, -0.827465) N(0.5529, 0.0977, 0.8275) TC(0.84375, 0.46875)
V2733: P(-0.270599, 0.923878, -0.270598) N(0.2718, -0.9246, 0.2668) TC(0.875, 0.875)
V2734: P(-0.212608, 0.923878, -0.318189) N(0.2051, -0.9272, 0.3136) TC(0.84375, 0.875)
V2735: P(-0.161274, 0.956939, -0.241363) N(0.1629, -0.9537, 0.2528) TC(0.84375, 0.90625)
V2736: P(-0.13795, -0.980786, -0.137949) N(0.139, 0.9808, 0.1371) TC(0.875, 0.0625)
V2737: P(-0.069309, -0.995186, -0.069308) N(0.0669, 0.9948, 0.0768) TC(0.875001, 0.03125)
V2738: P(-0.054456, -0.995186, -0.081498) N(0.05, 0.9942, 0.0952) TC(0.843751, 0.03125)
V2739: P(-0.703702, -0.098018, -0.703701) N(0.7037, 0.0977, 0.7037) TC(0.875, 0.46875)
V2740: P(-0.69352, -0.195092, -0.693519) N(0.6732, 0.2068, 0.71) TC(0.875, 0.4375)
V2741: P(-0.544895, -0.195092, -0.815492) N(0.5218, 0.2068, 0.8276) TC(0.84375, 0.4375)
V2742: P(-0.270599, 0.923878, -0.270598) N(0.2718, -0.9246, 0.2668) TC(0.875, 0.875)
V2743: P(-0.333328, 0.88192, -0.333328) N(0.3329, -0.8853, 0.3246) TC(0.875, 0.84375)
V2744: P(-0.261894, 0.88192, -0.391952) N(0.2608, -0.8818, 0.393) TC(0.84375, 0.84375)
V2745: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.859376, 0)
V2746: P(-0.054456, -0.995186, -0.081498) N(0.05, 0.9942, 0.0952) TC(0.843751, 0.03125)
V2747: P(-0.069309, -0.995186, -0.069308) N(0.0669, 0.9948, 0.0768) TC(0.875001, 0.03125)
V2748: P(-0.676659, -0.290286, -0.676658) N(0.6835, 0.2623, 0.6812) TC(0.875, 0.40625)
V2749: P(-0.531648, -0.290286, -0.795666) N(0.5375, 0.2623, 0.8015) TC(0.84375, 0.40625)
V2750: P(-0.544895, -0.195092, -0.815492) N(0.5218, 0.2068, 0.8276) TC(0.84375, 0.4375)
V2751: P(-0.333328, 0.88192, -0.333328) N(0.3329, -0.8853, 0.3246) TC(0.875, 0.84375)
V2752: P(-0.392848, 0.831469, -0.392847) N(0.3985, -0.8256, 0.3994) TC(0.875, 0.8125)
V2753: P(-0.308659, 0.831469, -0.461939) N(0.2978, -0.8295, 0.4724) TC(0.84375, 0.8125)
V2754: P(-0.676659, -0.290286, -0.676658) N(0.6835, 0.2623, 0.6812) TC(0.875, 0.40625)
V2755: P(-0.653282, -0.382685, -0.653281) N(0.6327, 0.3925, 0.6675) TC(0.875, 0.375)
V2756: P(-0.51328, -0.382685, -0.768177) N(0.4903, 0.3925, 0.7781) TC(0.84375, 0.375)
V2757: P(-0.392848, 0.831469, -0.392847) N(0.3985, -0.8256, 0.3994) TC(0.875, 0.8125)
V2758: P(-0.448584, 0.773009, -0.448583) N(0.4471, -0.7795, 0.4387) TC(0.875, 0.78125)
V2759: P(-0.35245, 0.773009, -0.527478) N(0.3476, -0.7792, 0.5215) TC(0.84375, 0.78125)
V2760: P(-0.623613, -0.471398, -0.623612) N(0.6254, 0.4696, 0.6232) TC(0.875, 0.34375)
V2761: P(-0.489969, -0.471398, -0.73329) N(0.4917, 0.4696, 0.7333) TC(0.84375, 0.34375)
V2762: P(-0.51328, -0.382685, -0.768177) N(0.4903, 0.3925, 0.7781) TC(0.84375, 0.375)
V2763: P(-0.448584, 0.773009, -0.448583) N(0.4471, -0.7795, 0.4387) TC(0.875, 0.78125)
V2764: P(-0.5, 0.707106, -0.499999) N(0.496, -0.6958, 0.5194) TC(0.875, 0.75)
V2765: P(-0.392848, 0.707106, -0.587937) N(0.3852, -0.6958, 0.6062) TC(0.84375, 0.75)
V2766: P(-0.587938, -0.555572, -0.587937) N(0.6001, 0.5335, 0.596) TC(0.875, 0.3125)
V2767: P(-0.46194, -0.555572, -0.691341) N(0.4723, 0.5335, 0.7017) TC(0.84375, 0.3125)
V2768: P(-0.489969, -0.471398, -0.73329) N(0.4917, 0.4696, 0.7333) TC(0.84375, 0.34375)
V2769: P(-0.546601, 0.634392, -0.5466) N(0.5488, -0.6329, 0.5461) TC(0.875, 0.71875)
V2770: P(-0.429462, 0.634392, -0.642734) N(0.4291, -0.6321, 0.6452) TC(0.84375, 0.71875)
V2771: P(-0.392848, 0.707106, -0.587937) N(0.3852, -0.6958, 0.6062) TC(0.84375, 0.75)
V2772: P(-0.587938, -0.555572, -0.587937) N(0.6001, 0.5335, 0.596) TC(0.875, 0.3125)
V2773: P(-0.546601, -0.634395, -0.5466) N(0.538, 0.6419, 0.5463) TC(0.875, 0.28125)
V2774: P(-0.429462, -0.634395, -0.642734) N(0.4168, 0.6325, 0.6529) TC(0.84375, 0.28125)
V2775: P(-0.587938, 0.555569, -0.587937) N(0.5767, -0.5745, 0.5808) TC(0.875, 0.6875)
V2776: P(-0.46194, 0.555569, -0.691341) N(0.4523, -0.5745, 0.6822) TC(0.84375, 0.6875)
V2777: P(-0.429462, 0.634392, -0.642734) N(0.4291, -0.6321, 0.6452) TC(0.84375, 0.71875)
V2778: P(-0.546601, -0.634395, -0.5466) N(0.538, 0.6419, 0.5463) TC(0.875, 0.28125)
V2779: P(-0.5, -0.707108, -0.499999) N(0.5151, 0.6974, 0.4983) TC(0.875, 0.25)
V2780: P(-0.392848, -0.707108, -0.587937) N(0.4016, 0.7, 0.5905) TC(0.84375, 0.25)
V2781: P(-0.587938, 0.555569, -0.587937) N(0.5767, -0.5745, 0.5808) TC(0.875, 0.6875)
V2782: P(-0.623613, 0.471396, -0.623612) N(0.6235, -0.4714, 0.6238) TC(0.875, 0.65625)
V2783: P(-0.489969, 0.471396, -0.73329) N(0.4899, -0.4713, 0.7334) TC(0.84375, 0.65625)
V2784: P(-0.308658, -0.831471, -0.461939) N(0.3206, 0.8206, 0.473) TC(0.84375, 0.1875)
V2785: P(-0.261894, -0.881923, -0.391951) N(0.2573, 0.8859, 0.3859) TC(0.84375, 0.15625)
V2786: P(-0.180396, -0.881923, -0.435513) N(0.1706, 0.8805, 0.4422) TC(0.8125, 0.15625)
V2787: P(-0.531648, 0.290284, -0.795666) N(0.5354, -0.3013, 0.7891) TC(0.84375, 0.59375)
V2788: P(-0.544895, 0.195089, -0.815492) N(0.5449, -0.195, 0.8155) TC(0.84375, 0.5625)
V2789: P(-0.37533, 0.195089, -0.906127) N(0.3754, -0.1945, 0.9062) TC(0.8125, 0.5625)
V2790: P(-0.054456, 0.995184, -0.081498) N(0.066, -0.9949, 0.0759) TC(0.843751, 0.96875)
V2791: P(-0.03751, 0.995184, -0.090556) N(0.0361, -0.9949, 0.0947) TC(0.8125, 0.96875)
V2792: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.828126, 1)
V2793: P(-0.261894, -0.881923, -0.391951) N(0.2573, 0.8859, 0.3859) TC(0.84375, 0.15625)
V2794: P(-0.212608, -0.923881, -0.318189) N(0.2197, 0.9255, 0.3084) TC(0.84375, 0.125)
V2795: P(-0.146447, -0.923881, -0.353553) N(0.1421, 0.9227, 0.3584) TC(0.8125, 0.125)
V2796: P(-0.544895, 0.195089, -0.815492) N(0.5449, -0.195, 0.8155) TC(0.84375, 0.5625)
V2797: P(-0.552895, 0.098016, -0.827465) N(0.5318, -0.0842, 0.8427) TC(0.84375, 0.53125)
V2798: P(-0.380841, 0.098016, -0.91943) N(0.3572, -0.0842, 0.9302) TC(0.8125, 0.53125)
V2799: P(-0.054456, 0.995184, -0.081498) N(0.066, -0.9949, 0.0759) TC(0.843751, 0.96875)
V2800: P(-0.108387, 0.980784, -0.162211) N(0.1122, -0.9812, 0.1571) TC(0.84375, 0.9375)
V2801: P(-0.074658, 0.980784, -0.18024) N(0.0658, -0.981, 0.1827) TC(0.8125, 0.9375)
V2802: P(-0.161274, -0.956942, -0.241362) N(0.1704, 0.9535, 0.2486) TC(0.84375, 0.09375)
V2803: P(-0.111087, -0.956942, -0.268187) N(0.1187, 0.9535, 0.2771) TC(0.8125, 0.09375)
V2804: P(-0.146447, -0.923881, -0.353553) N(0.1421, 0.9227, 0.3584) TC(0.8125, 0.125)
V2805: P(-0.55557, -1e-06, -0.831469) N(0.5553, -0.0294, 0.8311) TC(0.84375, 0.5)
V2806: P(-0.382684, -1e-06, -0.923879) N(0.3825, -0.0294, 0.9235) TC(0.8125, 0.5)
V2807: P(-0.380841, 0.098016, -0.91943) N(0.3572, -0.0842, 0.9302) TC(0.8125, 0.53125)
V2808: P(-0.108387, 0.980784, -0.162211) N(0.1122, -0.9812, 0.1571) TC(0.84375, 0.9375)
V2809: P(-0.161274, 0.956939, -0.241363) N(0.1629, -0.9537, 0.2528) TC(0.84375, 0.90625)
V2810: P(-0.111088, 0.956939, -0.268188) N(0.1163, -0.9549, 0.2733) TC(0.8125, 0.90625)
V2811: P(-0.161274, -0.956942, -0.241362) N(0.1704, 0.9535, 0.2486) TC(0.84375, 0.09375)
V2812: P(-0.108387, -0.980786, -0.162211) N(0.1035, 0.9801, 0.1693) TC(0.84375, 0.0625)
V2813: P(-0.074658, -0.980786, -0.180239) N(0.0779, 0.9818, 0.1733) TC(0.8125, 0.0625)
V2814: P(-0.55557, -1e-06, -0.831469) N(0.5553, -0.0294, 0.8311) TC(0.84375, 0.5)
V2815: P(-0.552895, -0.098018, -0.827465) N(0.5529, 0.0977, 0.8275) TC(0.84375, 0.46875)
V2816: P(-0.380841, -0.098018, -0.91943) N(0.3809, 0.0977, 0.9195) TC(0.8125, 0.46875)
V2817: P(-0.212608, 0.923878, -0.318189) N(0.2051, -0.9272, 0.3136) TC(0.84375, 0.875)
V2818: P(-0.146447, 0.923878, -0.353553) N(0.1498, -0.926, 0.3465) TC(0.8125, 0.875)
V2819: P(-0.111088, 0.956939, -0.268188) N(0.1163, -0.9549, 0.2733) TC(0.8125, 0.90625)
V2820: P(-0.054456, -0.995186, -0.081498) N(0.05, 0.9942, 0.0952) TC(0.843751, 0.03125)
V2821: P(-0.03751, -0.995186, -0.090555) N(0.0412, 0.9949, 0.092) TC(0.8125, 0.03125)
V2822: P(-0.074658, -0.980786, -0.180239) N(0.0779, 0.9818, 0.1733) TC(0.8125, 0.0625)
V2823: P(-0.552895, -0.098018, -0.827465) N(0.5529, 0.0977, 0.8275) TC(0.84375, 0.46875)
V2824: P(-0.544895, -0.195092, -0.815492) N(0.5218, 0.2068, 0.8276) TC(0.84375, 0.4375)
V2825: P(-0.37533, -0.195092, -0.906127) N(0.3503, 0.2068, 0.9135) TC(0.8125, 0.4375)
V2826: P(-0.212608, 0.923878, -0.318189) N(0.2051, -0.9272, 0.3136) TC(0.84375, 0.875)
V2827: P(-0.261894, 0.88192, -0.391952) N(0.2608, -0.8818, 0.393) TC(0.84375, 0.84375)
V2828: P(-0.180396, 0.88192, -0.435513) N(0.1791, -0.8818, 0.4363) TC(0.8125, 0.84375)
V2829: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.828126, 0)
V2830: P(-0.03751, -0.995186, -0.090555) N(0.0412, 0.9949, 0.092) TC(0.8125, 0.03125)
V2831: P(-0.054456, -0.995186, -0.081498) N(0.05, 0.9942, 0.0952) TC(0.843751, 0.03125)
V2832: P(-0.531648, -0.290286, -0.795666) N(0.5375, 0.2623, 0.8015) TC(0.84375, 0.40625)
V2833: P(-0.366205, -0.290286, -0.884097) N(0.3708, 0.2623, 0.8909) TC(0.8125, 0.40625)
V2834: P(-0.37533, -0.195092, -0.906127) N(0.3503, 0.2068, 0.9135) TC(0.8125, 0.4375)
V2835: P(-0.261894, 0.88192, -0.391952) N(0.2608, -0.8818, 0.393) TC(0.84375, 0.84375)
V2836: P(-0.308659, 0.831469, -0.461939) N(0.2978, -0.8295, 0.4724) TC(0.84375, 0.8125)
V2837: P(-0.212608, 0.831469, -0.51328) N(0.2062, -0.8231, 0.5291) TC(0.8125, 0.8125)
V2838: P(-0.531648, -0.290286, -0.795666) N(0.5375, 0.2623, 0.8015) TC(0.84375, 0.40625)
V2839: P(-0.51328, -0.382685, -0.768177) N(0.4903, 0.3925, 0.7781) TC(0.84375, 0.375)
V2840: P(-0.353554, -0.382685, -0.853553) N(0.3291, 0.3925, 0.8588) TC(0.8125, 0.375)
V2841: P(-0.35245, 0.773009, -0.527478) N(0.3476, -0.7792, 0.5215) TC(0.84375, 0.78125)
V2842: P(-0.242772, 0.773009, -0.586103) N(0.2345, -0.7834, 0.5755) TC(0.8125, 0.78125)
V2843: P(-0.212608, 0.831469, -0.51328) N(0.2062, -0.8231, 0.5291) TC(0.8125, 0.8125)
V2844: P(-0.489969, -0.471398, -0.73329) N(0.4917, 0.4696, 0.7333) TC(0.84375, 0.34375)
V2845: P(-0.337497, -0.471398, -0.814788) N(0.3391, 0.4696, 0.8152) TC(0.8125, 0.34375)
V2846: P(-0.353554, -0.382685, -0.853553) N(0.3291, 0.3925, 0.8588) TC(0.8125, 0.375)
V2847: P(-0.35245, 0.773009, -0.527478) N(0.3476, -0.7792, 0.5215) TC(0.84375, 0.78125)
V2848: P(-0.392848, 0.707106, -0.587937) N(0.3852, -0.6958, 0.6062) TC(0.84375, 0.75)
V2849: P(-0.270598, 0.707106, -0.653281) N(0.2595, -0.6958, 0.6697) TC(0.8125, 0.75)
V2850: P(-0.46194, -0.555572, -0.691341) N(0.4723, 0.5335, 0.7017) TC(0.84375, 0.3125)
V2851: P(-0.31819, -0.555572, -0.768177) N(0.3264, 0.5335, 0.7803) TC(0.8125, 0.3125)
V2852: P(-0.337497, -0.471398, -0.814788) N(0.3391, 0.4696, 0.8152) TC(0.8125, 0.34375)
V2853: P(-0.429462, 0.634392, -0.642734) N(0.4291, -0.6321, 0.6452) TC(0.84375, 0.71875)
V2854: P(-0.295818, 0.634392, -0.714168) N(0.2949, -0.6321, 0.7166) TC(0.8125, 0.71875)
V2855: P(-0.270598, 0.707106, -0.653281) N(0.2595, -0.6958, 0.6697) TC(0.8125, 0.75)
V2856: P(-0.46194, -0.555572, -0.691341) N(0.4723, 0.5335, 0.7017) TC(0.84375, 0.3125)
V2857: P(-0.429462, -0.634395, -0.642734) N(0.4168, 0.6325, 0.6529) TC(0.84375, 0.28125)
V2858: P(-0.295818, -0.634395, -0.714168) N(0.2746, 0.6413, 0.7165) TC(0.8125, 0.28125)
V2859: P(-0.46194, 0.555569, -0.691341) N(0.4523, -0.5745, 0.6822) TC(0.84375, 0.6875)
V2860: P(-0.31819, 0.555569, -0.768177) N(0.3105, -0.5745, 0.7573) TC(0.8125, 0.6875)
V2861: P(-0.295818, 0.634392, -0.714168) N(0.2949, -0.6321, 0.7166) TC(0.8125, 0.71875)
V2862: P(-0.392848, -0.707108, -0.587937) N(0.4016, 0.7, 0.5905) TC(0.84375, 0.25)
V2863: P(-0.270598, -0.707108, -0.653281) N(0.28, 0.6905, 0.667) TC(0.8125, 0.25)
V2864: P(-0.295818, -0.634395, -0.714168) N(0.2746, 0.6413, 0.7165) TC(0.8125, 0.28125)
V2865: P(-0.46194, 0.555569, -0.691341) N(0.4523, -0.5745, 0.6822) TC(0.84375, 0.6875)
V2866: P(-0.489969, 0.471396, -0.73329) N(0.4899, -0.4713, 0.7334) TC(0.84375, 0.65625)
V2867: P(-0.337497, 0.471396, -0.814788) N(0.3373, -0.4714, 0.8149) TC(0.8125, 0.65625)
V2868: P(-0.392848, -0.707108, -0.587937) N(0.4016, 0.7, 0.5905) TC(0.84375, 0.25)
V2869: P(-0.35245, -0.773012, -0.527478) N(0.3355, 0.7783, 0.5307) TC(0.84375, 0.21875)
V2870: P(-0.242772, -0.773012, -0.586102) N(0.2255, 0.7783, 0.586) TC(0.8125, 0.21875)
V2871: P(-0.489969, 0.471396, -0.73329) N(0.4899, -0.4713, 0.7334) TC(0.84375, 0.65625)
V2872: P(-0.51328, 0.382682, -0.768177) N(0.4978, -0.381, 0.7792) TC(0.84375, 0.625)
V2873: P(-0.353553, 0.382682, -0.853553) N(0.3341, -0.3684, 0.8676) TC(0.8125, 0.625)
V2874: P(-0.308658, -0.831471, -0.461939) N(0.3206, 0.8206, 0.473) TC(0.84375, 0.1875)
V2875: P(-0.212608, -0.831471, -0.513279) N(0.2221, 0.8206, 0.5265) TC(0.8125, 0.1875)
V2876: P(-0.242772, -0.773012, -0.586102) N(0.2255, 0.7783, 0.586) TC(0.8125, 0.21875)
V2877: P(-0.531648, 0.290284, -0.795666) N(0.5354, -0.3013, 0.7891) TC(0.84375, 0.59375)
V2878: P(-0.366205, 0.290284, -0.884097) N(0.3615, -0.3164, 0.877) TC(0.8125, 0.59375)
V2879: P(-0.353553, 0.382682, -0.853553) N(0.3341, -0.3684, 0.8676) TC(0.8125, 0.625)
V2880: P(-0.074658, 0.980784, -0.18024) N(0.0658, -0.981, 0.1827) TC(0.8125, 0.9375)
V2881: P(-0.038061, 0.980784, -0.191342) N(0.0261, -0.9804, 0.1951) TC(0.78125, 0.9375)
V2882: P(-0.019123, 0.995184, -0.096134) N(0.0185, -0.9956, 0.0922) TC(0.78125, 0.96875)
V2883: P(-0.111087, -0.956942, -0.268187) N(0.1187, 0.9535, 0.2771) TC(0.8125, 0.09375)
V2884: P(-0.056632, -0.956942, -0.284706) N(0.0623, 0.9535, 0.2949) TC(0.78125, 0.09375)
V2885: P(-0.074658, -0.923881, -0.375329) N(0.0773, 0.9175, 0.3901) TC(0.78125, 0.125)
V2886: P(-0.382684, -1e-06, -0.923879) N(0.3825, -0.0294, 0.9235) TC(0.8125, 0.5)
V2887: P(-0.19509, -1e-06, -0.980784) N(0.195, -0.0294, 0.9804) TC(0.78125, 0.5)
V2888: P(-0.194151, 0.098016, -0.976062) N(0.2065, -0.1237, 0.9706) TC(0.78125, 0.53125)
V2889: P(-0.074658, 0.980784, -0.18024) N(0.0658, -0.981, 0.1827) TC(0.8125, 0.9375)
V2890: P(-0.111088, 0.956939, -0.268188) N(0.1163, -0.9549, 0.2733) TC(0.8125, 0.90625)
V2891: P(-0.056632, 0.956939, -0.284707) N(0.039, -0.9573, 0.2864) TC(0.78125, 0.90625)
V2892: P(-0.111087, -0.956942, -0.268187) N(0.1187, 0.9535, 0.2771) TC(0.8125, 0.09375)
V2893: P(-0.074658, -0.980786, -0.180239) N(0.0779, 0.9818, 0.1733) TC(0.8125, 0.0625)
V2894: P(-0.03806, -0.980786, -0.191341) N(0.0394, 0.9808, 0.1912) TC(0.78125, 0.0625)
V2895: P(-0.382684, -1e-06, -0.923879) N(0.3825, -0.0294, 0.9235) TC(0.8125, 0.5)
V2896: P(-0.380841, -0.098018, -0.91943) N(0.3809, 0.0977, 0.9195) TC(0.8125, 0.46875)
V2897: P(-0.194151, -0.098018, -0.976062) N(0.1942, 0.0977, 0.9761) TC(0.78125, 0.46875)
V2898: P(-0.111088, 0.956939, -0.268188) N(0.1163, -0.9549, 0.2733) TC(0.8125, 0.90625)
V2899: P(-0.146447, 0.923878, -0.353553) N(0.1498, -0.926, 0.3465) TC(0.8125, 0.875)
V2900: P(-0.074658, 0.923878, -0.37533) N(0.0577, -0.9254, 0.3745) TC(0.78125, 0.875)
V2901: P(-0.074658, -0.980786, -0.180239) N(0.0779, 0.9818, 0.1733) TC(0.8125, 0.0625)
V2902: P(-0.03751, -0.995186, -0.090555) N(0.0412, 0.9949, 0.092) TC(0.8125, 0.03125)
V2903: P(-0.019122, -0.995186, -0.096133) N(0.0129, 0.9948, 0.101) TC(0.78125, 0.03125)
V2904: P(-0.380841, -0.098018, -0.91943) N(0.3809, 0.0977, 0.9195) TC(0.8125, 0.46875)
V2905: P(-0.37533, -0.195092, -0.906127) N(0.3503, 0.2068, 0.9135) TC(0.8125, 0.4375)
V2906: P(-0.191342, -0.195092, -0.961939) N(0.1826, 0.2057, 0.9614) TC(0.78125, 0.4375)
V2907: P(-0.146447, 0.923878, -0.353553) N(0.1498, -0.926, 0.3465) TC(0.8125, 0.875)
V2908: P(-0.180396, 0.88192, -0.435513) N(0.1791, -0.8818, 0.4363) TC(0.8125, 0.84375)
V2909: P(-0.091965, 0.88192, -0.462339) N(0.0758, -0.8848, 0.4598) TC(0.78125, 0.84375)
V2910: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.796875, 0)
V2911: P(-0.019122, -0.995186, -0.096133) N(0.0129, 0.9948, 0.101) TC(0.78125, 0.03125)
V2912: P(-0.03751, -0.995186, -0.090555) N(0.0412, 0.9949, 0.092) TC(0.8125, 0.03125)
